Radio,MCC,MNC,LAC,CellID,PSC,Longitude,Latitude,Range,Samples,Changeable,Created,Updated,AverageSignal
GSM,262,3,32329,51839,0,10.994433,47.691433,18080,72,1,1312556840,1403748387,0
GSM,262,3,32329,5560,0,11.067298,47.637929,35583,42,1,1312557332,1403743469,0
GSM,262,3,32329,52599,0,11.044701,47.604449,7170,18,1,1312557825,1403488779,0
GSM,262,3,32329,52659,0,11.044184,47.607023,5282,8,1,1312557825,1339548910,0
GSM,262,3,32329,52539,0,11.033251,47.629624,3343,3,1,1312557825,1339548609,0
GSM,262,3,32329,23700,0,11.112267,47.529506,94436,181,1,1312558071,1407372646,0
GSM,262,3,32329,57239,0,11.084292,47.573549,3179,12,1,1312558318,1392372904,0
GSM,262,3,32329,5540,0,11.117261,47.542354,17274,106,1,1312558318,1403748387,0
GSM,262,3,32329,57219,0,11.068785,47.588337,7288,15,1,1312558441,1392373109,0
GSM,262,3,32329,37689,0,11.129019,47.56149,11049,39,1,1312558564,1407372646,0
GSM,262,3,32329,37669,0,11.140987,47.564624,10249,55,1,1312558810,1407372646,0
GSM,262,3,32329,26069,0,11.112474,47.522268,95231,150,1,1312558934,1407379311,0
GSM,262,3,32329,37679,0,11.134536,47.569569,10082,35,1,1312558934,1392372612,0
GSM,262,3,32329,26219,0,11.096095,47.509406,96435,109,1,1312559057,1407379311,0
GSM,262,3,32329,63739,0,11.12951,47.551676,10683,35,1,1312559057,1401923843,0
GSM,262,3,32329,63699,0,11.101772,47.502408,8506,76,1,1312559303,1407373523,0
GSM,262,3,32329,63789,0,11.101297,47.516405,5495,18,1,1312559303,1393775041,0
GSM,262,3,32329,37009,0,11.116957,47.531481,94283,58,1,1312559303,1407379311,0
GSM,262,3,32329,37029,0,11.088025,47.494115,10928,52,1,1312559303,1407379311,0
GSM,262,3,32329,63769,0,11.110798,47.521855,7507,21,1,1312559426,1392372077,0
GSM,262,3,32329,63679,0,11.102535,47.506894,96789,80,1,1312559426,1397894003,0
GSM,262,3,32329,26079,0,11.108837,47.474355,100436,42,1,1312559426,1407379311,0
GSM,262,3,32329,56389,0,11.105157,47.512126,96248,152,1,1312559549,1407379311,0
GSM,262,3,32329,25059,0,11.105297,47.499101,8733,90,1,1312559549,1407379311,0
GSM,262,7,51056,30330,0,11.083213,47.49755,97566,621,1,1312559917,1479213327,0
GSM,262,7,51056,2173,0,11.10367,47.515575,95837,781,1,1312559917,1479238115,0
GSM,262,7,51056,12009,0,11.095383,47.499576,97505,213,1,1312559917,1479209743,0
GSM,262,2,831,34313,0,11.105766,47.49264,3691,2000,1,1312559917,1385177943,0
GSM,262,7,51056,52009,0,11.053554,47.502822,96699,182,1,1312559917,1479237355,0
GSM,262,1,17161,23354,0,11.119503,47.486882,7167,131,1,1312559917,1702503160,0
GSM,262,2,831,5511,0,11.110412,47.491431,21231,2000,1,1312559917,1412958804,0
GSM,262,1,17161,7266,0,11.103419,47.490173,5743,198,1,1312559917,1702503161,0
GSM,262,1,17161,108,0,11.112753,47.4859,2853,135,1,1312559917,1702503160,0
GSM,262,7,51056,50330,0,11.063343,47.541883,92470,702,1,1312559917,1479210665,0
GSM,262,7,51056,10330,0,11.102953,47.495463,98048,277,1,1312559917,1479209000,0
GSM,262,1,17161,63598,0,11.109549,47.533904,17677,131,1,1312559917,1702503158,0
GSM,262,7,51056,20349,0,11.099296,47.497992,97726,268,1,1312559917,1479238190,0
GSM,262,3,32329,56399,0,11.057183,47.508595,96098,41,1,1312559917,1407379311,0
GSM,262,3,32329,25039,0,11.106208,47.527498,94577,26,1,1312559917,1354252629,0
GSM,262,1,17161,3804,0,11.103246,47.506294,8152,180,1,1312559917,1702503156,0
GSM,262,2,831,2031,0,11.093368,47.498498,9221,2000,1,1312559917,1415654278,0
GSM,262,7,51056,10491,0,11.101925,47.492722,7371,298,1,1312561025,1479238115,0
GSM,262,2,831,5513,0,11.084518,47.493795,55159,2000,1,1312561025,1414171233,0
GSM,262,2,831,34312,0,11.066912,47.487625,5094,2000,1,1312561025,1381200779,0
GSM,262,1,17161,23358,0,11.111429,47.487731,1949,103,1,1312561025,1666226148,0
GSM,262,2,831,2032,0,11.107155,47.48416,2896,2000,1,1312561025,1412653337,0
GSM,262,1,17161,37361,0,11.099778,47.488412,7240,154,1,1312561025,1702503160,0
GSM,262,1,17161,23364,0,11.116472,47.488076,6474,172,1,1312561025,1418246569,0
GSM,262,7,51056,50491,0,11.095257,47.501454,7174,346,1,1312561025,1479238115,0
GSM,262,1,17161,33177,0,11.110934,47.496038,4750,17,1,1312561025,1397894003,0
GSM,262,7,51056,31983,0,11.110337,47.488691,2603,55,1,1312561025,1479209000,0
GSM,262,7,51056,11372,0,11.064767,47.59803,153707,746,1,1312561025,1479207475,0
GSM,262,1,17161,23355,0,11.080431,47.49059,3160,170,1,1312561025,1702503158,0
GSM,262,7,51056,10329,0,11.09353,47.490616,3277,281,1,1312561025,1479209743,0
GSM,262,2,831,22301,0,11.088999,47.498951,31203,2000,1,1312561025,1415658723,0
GSM,262,1,17161,47976,0,11.109023,47.522775,5767,193,1,1312561025,1702503156,0
GSM,262,3,32329,25049,0,11.136432,47.490476,8105,5,1,1312610374,1348803919,0
GSM,262,1,17161,23359,0,11.095533,47.501204,2773,109,1,1312610374,1702503156,0
GSM,262,7,51056,349,0,11.125719,47.487367,3823,94,1,1312610374,1479209000,0
GSM,262,2,831,27631,0,11.045957,47.478509,24483,2000,1,1312610374,1415657160,0
GSM,262,1,17161,33156,0,11.102032,47.50731,8806,45,1,1312610374,1397894003,0
GSM,262,2,831,5512,0,11.07709,47.477196,23190,296,1,1312610374,1412945383,0
GSM,262,1,17161,10895,0,11.013328,47.480744,6465,102,1,1312610374,1702503158,0
GSM,262,2,831,34311,0,11.122855,47.485283,2458,2000,1,1312610374,1385177883,0
GSM,262,3,32329,63689,0,11.080928,47.489599,9378,49,1,1312615156,1407379311,0
GSM,262,3,32329,63779,0,11.092291,47.503069,10075,51,1,1312615401,1392372229,0
GSM,262,2,831,36023,0,11.052673,47.479853,2914,424,1,1312615645,1411620798,0
GSM,262,2,831,36022,0,11.059933,47.473761,3164,123,1,1312615645,1411620802,0
GSM,262,2,831,36021,0,11.066107,47.465337,1976,118,1,1312615645,1411619882,0
GSM,262,2,831,17381,0,11.045325,47.479208,3485,2000,1,1312615645,1411620697,0
GSM,262,1,17161,37412,0,11.050329,47.478737,5658,132,1,1312615645,1702503158,0
GSM,262,7,51056,30329,0,11.055432,47.473819,5125,191,1,1312615645,1479208590,0
GSM,262,2,831,27632,0,11.081972,47.479078,22390,136,1,1312615645,1412945383,0
GSM,262,1,17161,48055,0,11.126336,47.545718,5358,107,1,1312615645,1702503154,0
GSM,262,7,51056,32009,0,11.064179,47.469905,12136,36,1,1312615645,1478127350,0
GSM,262,2,831,17382,0,11.025945,47.474465,4428,2000,1,1312615645,1411620698,0
GSM,262,1,17161,37414,0,11.050195,47.481456,10068,128,1,1312615645,1702503158,0
GSM,262,2,831,18802,0,11.162281,47.576491,15455,926,1,1312615645,1414816465,0
GSM,262,3,32329,63759,0,11.115861,47.530062,7411,12,1,1312635396,1352442638,0
GSM,262,1,17161,23361,0,11.128752,47.485746,11193,621,1,1312636620,1418251070,0
GSM,262,7,51056,31372,0,11.03127,47.641458,71054,763,1,1312636620,1479209379,0
GSM,262,3,32329,63749,0,11.13225,47.54413,6026,13,1,1312709770,1352442638,0
GSM,262,3,32329,56589,0,11.128575,47.544149,5818,11,1,1312709770,1392372229,0
GSM,262,3,32329,57229,0,11.08752,47.575111,4545,11,1,1312710505,1403748017,0
GSM,262,3,32329,51959,0,10.717548,47.583551,28614,1551,1,1316430063,1403159409,0
GSM,262,2,831,5521,0,11.275064,47.451608,5940,242,1,1318246673,1414807040,0
GSM,262,2,831,10091,0,11.259838,47.494814,3735,6,1,1318247017,1410754660,0
GSM,262,2,831,971,0,11.272101,47.523968,51603,167,1,1318247557,1412653337,0
GSM,262,2,831,10092,0,11.270458,47.489416,4289,194,1,1318247557,1414807101,0
GSM,262,2,831,35611,0,11.283351,47.500242,9674,456,1,1318247902,1414807341,0
GSM,262,2,831,12701,0,11.190196,47.488191,5774,168,1,1318248078,1414807641,0
GSM,262,2,831,22302,0,11.093972,47.508975,136133,2000,1,1318248782,1415658842,0
GSM,262,2,831,2023,0,11.126982,47.562121,13139,598,1,1318248954,1415653621,0
GSM,262,2,831,2022,0,11.125271,47.541747,15071,1049,1,1318248954,1415659263,0
GSM,262,2,831,9462,0,11.191348,47.641066,22320,1491,1,1318249303,1415424044,0
GSM,262,2,831,18801,0,11.1812,47.596904,11623,790,1,1318249303,1414816587,0
GSM,262,2,831,2021,0,11.146593,47.56942,15080,1252,1,1318249303,1415659380,0
GSM,262,2,831,5751,0,11.192087,47.64721,18379,111,1,1318249650,1370046998,0
GSM,262,2,831,5502,0,11.205164,47.630177,16816,1889,1,1318249650,1415842658,0
GSM,262,7,51048,30768,0,10.70822,47.569325,11686,2000,1,1318396979,1479206179,0
GSM,262,2,844,52051,0,10.733912,47.588722,16527,2000,1,1322029836,1451889304,0
GSM,262,2,844,32562,0,10.704578,47.570903,6240,2000,1,1322030262,1489062738,0
GSM,262,1,17161,3304,0,11.059137,47.680258,26877,104,1,1322643465,1665305803,0
GSM,262,7,51056,31959,0,11.183583,47.623585,113041,103,1,1322655690,1478681435,0
GSM,262,1,17161,41970,0,11.21178,47.640436,6915,176,1,1322655690,1702503150,0
GSM,262,7,51056,22233,0,11.171677,47.623758,112152,110,1,1322655690,1479237355,0
GSM,262,7,51056,30328,0,11.203621,47.628269,10414,273,1,1322655690,1479236317,0
GSM,262,1,17161,41972,0,11.175332,47.602392,8683,200,1,1322655690,1702503151,0
GSM,262,1,17161,41979,0,11.138112,47.659956,7238,128,1,1322655690,1702503148,0
GSM,262,7,51056,51959,0,11.15822,47.663449,9881,129,1,1322655690,1479236317,0
GSM,262,3,32329,31999,0,11.180159,47.596876,11533,27,1,1322657034,1401923439,0
GSM,262,7,51056,30491,0,11.092914,47.493828,3910,238,1,1322658303,1479238115,0
GSM,262,2,831,2033,0,11.085633,47.489824,8886,2000,1,1322658303,1415656501,0
GSM,262,1,17161,33184,0,11.088637,47.497527,3603,14,1,1322658303,1397109509,0
GSM,262,1,17161,23362,0,11.129837,47.485367,5485,7,1,1322658303,1411629839,0
GSM,262,7,51056,11901,0,11.089062,47.499763,5181,231,1,1322658303,1479213626,0
GSM,262,7,51056,51999,0,11.099625,47.497795,4807,65,1,1322658303,1470176268,0
GSM,262,3,32329,32009,0,11.170071,47.585317,15049,31,1,1322661075,1365976360,0
GSM,262,3,32329,56579,0,11.107174,47.519303,2775,4,1,1323865927,1352440099,0
GSM,262,3,51056,30328,0,11.210518,47.632737,7889,92,1,1325142631,1499155238,0
GSM,262,3,51056,22233,0,11.17932,47.607993,12258,113,1,1325142631,1499659788,0
GSM,262,3,32329,51809,0,11.124995,47.672185,11646,42,1,1325143963,1350896989,0
GSM,262,2,840,17142,0,11.05206,47.671419,12301,120,1,1327996890,1689928437,0
GSM,262,7,51056,50325,0,11.125009,47.560607,5622,196,1,1327997471,1477795513,0
GSM,262,1,17161,23356,0,11.13703,47.563015,2763,121,1,1327997471,1702503153,0
GSM,262,7,51056,30325,0,11.130787,47.560856,3779,240,1,1327997471,1479213901,0
GSM,262,7,51056,10325,0,11.133522,47.56282,6153,263,1,1327997471,1479237355,0
GSM,262,2,840,17131,0,11.032491,47.627554,13167,172,1,1327997553,1408433804,0
GSM,262,2,831,5551,0,11.067249,47.597151,11287,758,1,1327997553,1415848937,0
GSM,262,2,831,5552,0,11.034123,47.623681,7421,183,1,1328004215,1415848933,0
GSM,262,2,840,24651,0,10.985953,47.700019,7030,161,1,1328004893,1692255516,0
GSM,262,7,51048,2002,0,10.789509,47.64728,29481,1995,1,1328642594,1479197964,0
GSM,262,3,32329,41110,0,10.728215,47.565229,16259,724,1,1331708041,1403159436,0
GSM,262,1,17161,30104,0,11.012128,47.682577,5673,102,1,1331905042,1664879306,0
GSM,262,2,831,17401,0,11.117643,47.533517,16150,762,1,1333394934,1415659142,0
GSM,262,2,65343,34313,0,11.117814,47.486813,3391,41,1,1333438467,1338812482,0
GSM,262,2,51056,50330,0,11.110610961914,47.494583129883,1000,1,1,1333505511,1333505511,0
GSM,262,3,32329,57889,0,11.003945,47.474913,5606,3,1,1333682730,1337409298,0
GSM,262,2,831,17371,0,11.101009,47.562984,6882,2000,1,1333705382,1410752368,0
GSM,262,7,32329,23710,0,11.066665649414,47.594833374023,1000,1,1,1333685895,1333685895,0
GSM,262,1,17161,47765,0,11.066522,47.593605,1435,19,1,1333705797,1403743469,0
GSM,262,2,831,17501,0,10.969549,47.569661,9141,400,1,1333711098,1408433804,0
GSM,262,3,32329,54369,0,10.956802368164,47.570114135742,1000,3,1,1333697181,1333697181,0
GSM,262,2,32329,54369,0,10.956802368164,47.570114135742,1000,1,1,1333697201,1333697201,0
GSM,262,3,32329,54329,0,10.956802368164,47.570114135742,1000,1,1,1333697761,1333697761,0
GSM,262,2,831,27611,0,10.99155,47.458128,1007,526,1,1333724192,1413523203,0
GSM,262,3,32329,56319,0,10.978243,47.478109,6211,13,1,1333962698,1402865485,0
GSM,262,3,32329,56369,0,10.96792,47.474817,5522,10,1,1333963061,1381185669,0
GSM,262,3,32329,56569,0,11.170482,47.587693,4245,5,1,1333964494,1349310386,0
GSM,262,1,51056,10329,0,11.076278686523,47.484970092773,1000,1,1,1334124637,1334124637,0
GSM,262,2,51056,30329,0,11.051559,47.483597,1000,2,1,1334178943,1334195222,0
GSM,262,1,51056,2173,0,11.062545776367,47.482223510742,1000,1,1,1334279192,1334279192,0
GSM,262,2,65343,17401,0,11.124341,47.534409,2112,2,1,1334305872,1338087905,0
GSM,262,3,831,27631,0,11.041946411133,47.480850219727,1000,1,1,1334678477,1334678477,0
GSM,262,1,17161,48052,0,11.068314,47.484817,6986,155,1,1334731782,1702503158,0
GSM,262,7,51056,42233,0,11.164413,47.66052,9219,144,1,1334845715,1478003844,0
GSM,262,2,51056,2173,0,11.025466918945,47.475357055664,1000,1,1,1335361065,1335361065,0
GSM,262,2,831,27613,0,10.989882,47.457019,6292,444,1,1335724493,1413525237,0
GSM,262,2,831,27612,0,10.995625,47.458381,6560,11,1,1335725537,1413523638,0
GSM,262,3,51056,2173,0,11.103667,47.509695,20349,475,1,1335843985,1499663027,0
GSM,262,1,831,36023,0,11.062545776367,47.482223510742,1000,1,1,1335953858,1335953858,0
GSM,262,7,51056,30324,0,11.140646,47.559544,9704,325,1,1336380570,1479214081,0
GSM,262,3,831,2023,0,11.107864379883,47.561874389648,1000,1,1,1336529985,1336529985,0
GSM,262,2,65343,17382,0,11.026497,47.479134,1000,4,1,1337053172,1338887879,0
GSM,262,2,65343,36022,0,11.062545776367,47.471237182617,1000,3,1,1337233997,1337233997,0
GSM,262,1,831,27631,0,11.01448059082,47.475357055664,1000,4,1,1337409754,1338022919,0
GSM,262,2,831,12702,0,11.16589,47.488565,2348,162,1,1337418143,1414807759,0
GSM,262,2,831,10781,0,11.228823,47.486211,3727,165,1,1337418474,1414807459,0
GSM,262,2,831,22321,0,11.258617,47.42098,3285,151,1,1337419249,1415889072,0
GSM,262,2,831,22332,0,11.263528,47.402898,1837,114,1,1337419387,1414803678,0
GSM,262,2,831,22331,0,11.264419,47.396622,4259,39,1,1337419449,1414451571,0
GSM,262,2,65343,27611,0,10.993293,47.456131,1000,7,1,1337422619,1341466433,0
GSM,262,2,65343,36023,0,11.061172485352,47.472610473633,1000,1,1,1337403629,1337403629,0
GSM,262,3,32329,51819,0,11.067239,47.675991,9537,12,1,1337676366,1350896989,0
GSM,262,3,17161,30104,0,11.009686,47.688908,3202,2,1,1337676435,1434755832,0
GSM,262,7,51056,50381,0,11.02066,47.478333,2596,18,1,1337814404,1475835819,0
GSM,262,2,32329,23690,0,11.210861206055,47.631912231445,1000,1,1,1337820320,1337820320,0
GSM,262,2,17161,10895,0,11.01448059082,47.475357055664,1000,5,1,1337893632,1338160033,0
GSM,262,3,51056,30329,0,11.053825,47.478577,7888,76,1,1337965541,1494670965,0
GSM,262,1,831,17382,0,11.01448059082,47.475357055664,1000,1,1,1338159390,1338159390,0
GSM,262,1,51056,50381,0,11.01448059082,47.475357055664,1000,1,1,1338160234,1338160234,0
GSM,262,2,831,17411,0,11.212234,47.470093,1924,6,1,1338643326,1338643326,0
GSM,262,2,65343,12701,0,11.176528930664,47.48908996582,1000,1,1,1338646841,1338646841,0
GSM,262,2,65343,2022,0,11.136703491211,47.556381225586,1000,1,1,1338696451,1338696451,0
GSM,262,2,65343,2031,0,11.091384887695,47.491836547852,1000,1,1,1338812763,1338812763,0
GSM,262,2,65343,22302,0,11.106491088867,47.504196166992,1000,126,1,1338882093,1338882093,0
GSM,262,7,32329,51799,0,11.044692993164,47.670364379883,1000,1,1,1339547014,1339547014,0
GSM,262,3,32369,41119,0,11.271929,47.497856,11673,68,1,1340187453,1478688119,0
GSM,262,3,32369,57769,0,11.182956,47.48871,6553,25,1,1340188012,1479208161,0
GSM,262,3,32369,57759,0,11.193436,47.48772,6128,29,1,1340190590,1479208164,0
GSM,262,3,32369,41129,0,11.266765,47.452116,7038,79,1,1340190839,1478688119,0
GSM,262,2,32329,57889,0,10.993881225586,47.456130981445,1000,1,1,1341466231,1341466231,0
GSM,262,7,51056,31376,0,11.037939,47.663028,12746,119,1,1341598185,1479205610,0
GSM,262,7,51056,51376,0,11.022667,47.675289,12779,158,1,1341598369,1479205610,0
GSM,262,7,51056,11376,0,11.103848,47.668792,11291,113,1,1341598369,1477564895,0
UMTS,262,2,958,236929781,0,11.162108,47.675544,6290,26,1,1342895734,1414155385,0
UMTS,262,2,958,236918143,0,11.158521,47.653021,4601,19,1,1342896407,1409907288,0
UMTS,262,2,958,236918146,0,11.16745,47.614239,3291,31,1,1343171211,1412958804,0
UMTS,262,2,958,236918142,0,11.205056,47.626072,6231,118,1,1343171212,1412958804,0
GSM,262,3,31829,26219,0,11.114454,47.526542,46190,706,1,1261218140,1261218140,0
GSM,262,3,31829,52659,0,11.006286,47.644615,5443,242,1,1251007315,1251007315,0
GSM,262,3,31829,52539,0,11.012613,47.649905,5652,169,1,1251007425,1251007425,0
GSM,262,3,31829,51839,0,11.019927,47.671412,13589,582,1,1251007754,1251007754,0
GSM,262,3,31829,52599,0,11.033184,47.625823,5414,165,1,1251007315,1251007315,0
GSM,262,3,31829,23710,0,11.128769,47.675608,40456,1030,1,1261241292,1261241292,0
GSM,262,3,31829,30270,0,10.985377,47.677351,4618,243,1,1251007104,1251007104,0
GSM,262,1,34053,27873,0,10.708582,47.558702,13717,1376,1,1252060780,1252060780,0
GSM,262,1,34053,60203,0,10.69981,47.561838,6253,1092,1,1252060780,1252060780,0
GSM,262,3,31829,23700,0,11.121334,47.599243,34563,342,1,1252585968,1252585968,0
GSM,262,3,31829,38109,0,10.701687,47.557896,8201,444,1,1266744177,1266744177,0
GSM,262,3,31829,41110,0,10.718325,47.547015,1835,78,1,1266744159,1266744159,0
GSM,262,3,31829,17029,0,10.705885,47.558894,5065,273,1,1266744159,1266744159,0
GSM,262,3,31819,51979,0,10.71373,47.572861,8704,4,1,1252057767,1252057767,0
GSM,262,3,33619,57769,0,11.163113,47.488034,1174,13,1,1252584506,1252584506,0
GSM,262,3,31829,56389,0,11.091048,47.47692,13275,738,1,1252585637,1252585637,0
GSM,262,3,31829,26079,0,11.109675,47.467626,34225,369,1,1252584636,1252584636,0
GSM,262,3,33619,57759,0,11.182798,47.488494,2110,23,1,1252584476,1252584476,0
GSM,262,3,31829,37009,0,11.104762,47.491083,47789,540,1,1252585547,1252585547,0
GSM,262,3,31829,37029,0,11.091512,47.469017,10894,579,1,1252585066,1252585066,0
GSM,262,3,31829,37019,0,11.092291,47.462145,5132,401,1,1252584736,1252584736,0
GSM,262,3,31829,57769,0,11.14357,47.485657,1000,2,1,1252584526,1252584526,0
GSM,262,3,31829,63679,0,11.095641,47.481704,4878,190,1,1252584966,1252584966,0
GSM,262,3,31829,25049,0,11.115074,47.483168,1795,16,1,1252584766,1252584766,0
GSM,262,3,31829,25039,0,11.103859,47.481499,1765,36,1,1252584756,1252584756,0
GSM,262,3,31829,25059,0,11.095876,47.490282,2053,159,1,1252585046,1252585046,0
GSM,262,3,31819,51799,0,11.090327,47.692197,35209,55,1,1252834966,1252834966,0
GSM,262,3,31819,63029,0,10.976597,47.680382,3685,17,1,1251002861,1251002861,0
GSM,262,1,34053,42842,0,10.719892,47.553459,9698,552,1,1252060481,1252060481,0
GSM,262,3,33719,30220,0,11.028213500977,47.670364379883,1000,1,1,1244532736,1244532736,0
GSM,262,3,31829,51819,0,11.071004,47.666887,4818,107,1,1251007835,1251007835,0
GSM,262,1,34055,39367,0,10.712356567383,47.549514770508,1000,29,1,1252056878,1252056878,0
GSM,262,3,31829,63779,0,11.084597,47.473548,5248,484,1,1252585156,1252585156,0
GSM,262,3,31829,63699,0,11.093536,47.488233,2436,189,1,1252585086,1252585086,0
GSM,262,3,31829,63789,0,11.086656,47.482226,5420,39,1,1252585156,1252585156,0
GSM,262,3,31829,63769,0,11.131747,47.545095,9265,50,1,1252585387,1252585387,0
GSM,262,3,31829,56569,0,11.094504,47.507318,3739,22,1,1252585277,1252585277,0
GSM,262,3,31829,56579,0,11.114043,47.525482,1056,2,1,1252585267,1252585267,0
GSM,262,3,31829,63739,0,11.128004,47.548234,3760,15,1,1252585397,1252585397,0
GSM,262,3,31829,63749,0,11.098777,47.490498,7322,41,1,1252585367,1252585367,0
GSM,262,3,31829,56589,0,11.104506,47.520313,4131,34,1,1252585367,1252585367,0
GSM,262,3,31829,63759,0,11.076992,47.472501,9803,74,1,1252585367,1252585367,0
GSM,262,3,31829,32009,0,11.159109,47.577101,11504,93,1,1252585737,1252585737,0
GSM,262,3,31829,37679,0,11.132038,47.574277,12015,144,1,1252586109,1252586109,0
GSM,262,3,31119,14770,0,10.717849731445,47.545394897461,1000,1,1,1252058118,1252058118,0
GSM,262,3,31819,14770,0,10.717849731445,47.545394897461,1000,3,1,1252058147,1252058147,0
GSM,262,3,31829,51959,0,10.718786,47.544833,1000,22,1,1252058429,1252058429,0
GSM,262,3,31829,16939,0,10.719223022461,47.545394897461,1000,1,1,1252058267,1252058267,0
GSM,262,3,31829,14770,0,10.719223,47.544365,1000,4,1,1252058297,1252058297,0
GSM,262,3,31829,57889,0,11.139469,47.587611,20830,18,1,1252586480,1252586480,0
GSM,262,1,34053,42782,0,10.715115,47.569986,6782,115,1,1252060550,1252060550,0
GSM,262,1,33545,27872,0,10.730209350586,47.553634643555,1000,5,1,1252053796,1252053796,0
GSM,262,3,31819,51839,0,11.121597,47.667618,1000,2,1,1251007845,1251007845,0
GSM,262,1,34053,61562,0,10.722122,47.552414,1000,18,1,1252056057,1252056057,0
GSM,262,3,33619,64289,0,11.278152,47.449814,1000,5,1,1252583694,1252583694,0
GSM,262,3,33619,59939,0,11.27678,47.474337,3253,35,1,1252583995,1252583995,0
GSM,262,3,33619,64299,0,11.280212,47.45878,1586,14,1,1252583784,1252583784,0
GSM,262,3,33619,41129,0,11.273348,47.471009,3202,30,1,1252584075,1252584075,0
GSM,262,3,33619,64279,0,11.275996,47.475789,3255,35,1,1252584045,1252584045,0
GSM,262,3,33619,59949,0,11.271483,47.486589,3334,28,1,1252584055,1252584055,0
GSM,262,3,33619,53839,0,11.270957,47.486893,2036,25,1,1252584095,1252584095,0
GSM,262,3,33619,41119,0,11.254249,47.490131,2643,37,1,1252584226,1252584226,0
GSM,262,3,33619,59929,0,11.263982,47.492399,1804,22,1,1252584115,1252584115,0
GSM,262,3,31829,37669,0,11.144463,47.568051,3988,147,1,1252585687,1252585687,0
GSM,262,3,31829,57229,0,11.095869,47.566935,3339,57,1,1252585397,1252585397,0
GSM,262,3,31829,37689,0,11.128557,47.563498,2809,88,1,1252585577,1252585577,0
GSM,262,3,31829,31999,0,11.177982,47.595645,4255,66,1,1252585878,1252585878,0
GSM,262,3,31829,56009,0,11.142014,47.539272,37753,65,1,1248999179,1248999179,0
